MutantNo,[FAIL | TIME | EXC | LIVE]
163,LIVE
164,FAIL
165,FAIL
166,LIVE
167,LIVE
168,LIVE
169,LIVE
170,LIVE
171,LIVE
172,LIVE
173,LIVE
174,FAIL
175,FAIL
176,FAIL
177,FAIL
178,FAIL
179,FAIL
180,FAIL
181,FAIL
182,FAIL
183,FAIL
184,LIVE
185,LIVE
186,LIVE
187,LIVE
188,LIVE
189,LIVE
190,LIVE
191,LIVE
192,LIVE
193,EXC
194,FAIL
195,LIVE
196,LIVE
197,EXC
198,FAIL
199,LIVE
200,EXC
201,FAIL
202,LIVE
203,LIVE
204,LIVE
205,LIVE
206,LIVE
207,FAIL
208,LIVE
209,FAIL
210,LIVE
211,LIVE
251,FAIL
252,LIVE
253,LIVE
254,LIVE
260,LIVE
261,LIVE
262,LIVE
263,LIVE
264,LIVE
265,LIVE
266,LIVE
267,LIVE
268,LIVE
269,LIVE
270,LIVE
273,EXC
274,EXC
275,LIVE
276,LIVE
277,EXC
296,LIVE
297,LIVE
300,LIVE
301,LIVE
302,LIVE
303,LIVE
304,LIVE
305,FAIL
306,FAIL
307,FAIL
308,FAIL
309,LIVE
310,LIVE
342,EXC
375,EXC
376,EXC
392,LIVE
393,LIVE
394,EXC
395,LIVE
396,LIVE
397,LIVE
398,EXC
399,LIVE
400,FAIL
401,FAIL
402,EXC
403,LIVE
404,LIVE
405,LIVE
406,EXC
407,LIVE
408,LIVE
409,LIVE
410,EXC
411,LIVE
412,LIVE
413,LIVE
414,EXC
415,LIVE
416,LIVE
417,LIVE
418,EXC
419,LIVE
420,LIVE
421,LIVE
422,EXC
423,LIVE
424,LIVE
425,LIVE
426,EXC
427,LIVE
428,LIVE
429,LIVE
430,EXC
431,LIVE
432,LIVE
433,LIVE
434,EXC
435,LIVE
436,EXC
437,FAIL
438,EXC
439,FAIL
440,LIVE
441,LIVE
442,EXC
443,LIVE
444,LIVE
445,LIVE
446,EXC
447,LIVE
450,FAIL
451,LIVE
452,LIVE
453,LIVE
454,EXC
455,LIVE
456,LIVE
459,LIVE
460,EXC
461,EXC
462,LIVE
463,LIVE
464,FAIL
465,EXC
466,LIVE
467,LIVE
468,LIVE
469,LIVE
470,FAIL
471,LIVE
472,LIVE
473,LIVE
474,LIVE
475,LIVE
476,LIVE
477,LIVE
478,LIVE
479,LIVE
480,LIVE
481,LIVE
482,FAIL
483,FAIL
484,LIVE
485,FAIL
486,FAIL
487,FAIL
488,FAIL
489,FAIL
490,FAIL
491,FAIL
492,LIVE
493,LIVE
494,LIVE
495,LIVE
496,LIVE
497,LIVE
498,LIVE
499,LIVE
500,LIVE
501,EXC
502,FAIL
503,LIVE
504,LIVE
505,EXC
506,LIVE
507,LIVE
508,EXC
509,FAIL
510,LIVE
511,LIVE
512,LIVE
513,LIVE
514,LIVE
515,FAIL
516,FAIL
517,FAIL
518,LIVE
519,LIVE
559,EXC
560,LIVE
561,EXC
562,LIVE
563,LIVE
564,EXC
565,LIVE
566,LIVE
567,LIVE
568,LIVE
569,LIVE
570,LIVE
587,LIVE
588,LIVE
589,LIVE
590,LIVE
591,FAIL
592,FAIL
593,FAIL
594,LIVE
595,LIVE
596,FAIL
597,LIVE
598,LIVE
610,LIVE
611,LIVE
612,LIVE
613,LIVE
632,FAIL
633,FAIL
634,FAIL
635,FAIL
671,LIVE
672,EXC
673,LIVE
674,LIVE
675,LIVE
676,LIVE
685,LIVE
694,EXC
695,LIVE
696,LIVE
697,LIVE
698,LIVE
699,LIVE
700,LIVE
701,LIVE
702,LIVE
703,LIVE
704,LIVE
705,LIVE
706,LIVE
742,EXC
743,FAIL
744,LIVE
745,LIVE
746,FAIL
747,LIVE
748,LIVE
749,LIVE
750,LIVE
751,FAIL
752,LIVE
753,LIVE
754,LIVE
755,LIVE
756,FAIL
757,FAIL
758,LIVE
759,FAIL
760,FAIL
761,FAIL
762,FAIL
763,FAIL
764,FAIL
765,EXC
766,FAIL
767,FAIL
768,EXC
769,EXC
770,LIVE
771,FAIL
772,EXC
777,EXC
778,EXC
779,LIVE
780,LIVE
781,EXC
782,LIVE
793,EXC
794,LIVE
795,LIVE
796,EXC
797,LIVE
798,FAIL
799,LIVE
800,LIVE
801,FAIL
802,LIVE
803,LIVE
804,EXC
805,LIVE
815,EXC
816,LIVE
817,LIVE
818,EXC
825,LIVE
826,LIVE
827,LIVE
828,LIVE
829,LIVE
846,LIVE
847,LIVE
